community_id,user_id
78,1272
78,1285
78,930
78,911
78,2672
78,2652
78,2198
78,1229
78,1971
78,331
78,61
78,1903
78,1392
78,2016
78,2155
78,693
78,3055
78,2078
78,2023
78,1636
78,2600
78,922
78,2788
79,730
79,141
79,837
79,1710
79,2354
79,2352
79,1167
79,2430
79,2606
79,115
79,2944
79,2167
79,1298
79,2289
79,2614
79,2375
79,2861
79,1820
79,1964
79,429
79,292
79,1426
79,471
79,480
79,1508
79,2436
79,69
79,2470
79,1889
79,714
79,23
79,951
79,2778
79,276
79,433
79,345
79,24
79,221
79,466
79,302
79,203
79,1011
80,1346
80,1901
80,2461
80,66
80,733
80,1173
80,2403
80,2702
80,2673
80,64
80,2667
80,1301
80,1195
80,531
80,1806
80,940
80,1611
80,1727
80,1884
80,1795
80,1740
80,611
80,822
80,193
80,847
80,2509
80,2288
80,2257
80,607
80,324
80,257
80,336
80,2996
80,877
80,2416
80,1625
80,2592
80,1654
80,1230
80,1523
80,2209
80,2908
80,1664
80,2931
4,1415
77,3008
15,2008
10,1505
53,91
27,2722
12,922
11,328
13,2095
60,619
4,1081
15,1481
76,1092
67,1126
7,92
34,1835
43,1496
67,2593
27,1183
53,149
46,1254
63,1228
66,1794
76,1923
49,885
5,2675
38,889
18,259
69,2278
58,1053
41,2162
25,2113
5,207
5,518
48,72
51,1472
36,1915
77,2905
54,2368
79,2396
45,558
77,444
47,227
11,87
46,1721
58,1181
21,2548
56,1737
4,285
17,2053
17,2025
36,1394
65,2107
46,3056
18,1116
60,2127
43,2046
35,1491
44,1685
26,60
69,1737
44,2653
63,2589
76,385
67,2870
75,1664
12,1739
58,2656
48,2129
44,600
23,2151
23,125
58,20
64,571
35,2291
55,2713
20,700
60,370
38,2687
14,2901
43,2312
66,2547
5,2414
9,1062
50,2266
8,2962
65,295
75,1896
65,383
53,919
62,1754
26,1347
7,374
35,1258
33,1048
23,642
60,168
27,2216
46,1236
33,2302
7,1743
30,1631
75,2963
57,771
33,337
79,2751
2,873
26,467
80,2440
4,2607
44,1166
14,105
38,1141
20,2955
39,119
30,989
69,139
79,2814
67,2286
33,1535
44,144
44,1460
29,2946
40,2764
24,600
4,821
53,1754
42,2249
11,1428
13,2498
39,1763
52,1939
42,478
53,2916
41,2339
38,1286
43,853
39,1470
64,1321
15,1527
7,2254
45,620
1,2771
57,318
62,1161
44,24
6,816
41,125
28,2923
38,2337
66,379
44,2963
30,1345
26,1499
45,284
73,875
31,909
29,1578
3,3000
11,2696
64,1685
3,230
65,2671
46,256
13,1574
11,618
73,93
34,536
19,2932
54,2079
55,850
55,1846
47,1531
78,498
11,1249
67,974
28,2150
33,1038
44,1807
59,610
25,860
76,1541
8,2227
23,1860
25,886
6,774
71,2355
30,2732
32,2674
49,188
10,1563
3,1609
79,2120
32,2537
34,2354
60,2657
62,2768
14,2134
37,319
23,1887
74,2974
17,2402
61,1179
40,1653
17,2957
3,1576
77,368
59,2400
23,240
39,778
25,228
43,1990
37,639
67,595
38,692
24,1671
52,1131
23,1195
27,46
14,2241
53,1525
72,769
17,1708
28,1211
69,1081
45,2567
26,503
52,44
10,857
47,1470
68,2167
40,504
20,1089
66,2393
58,1605
26,1274
29,185
1,464
74,738
47,2737
61,1439
43,1414
58,2365
72,2995
13,368
79,483
30,1781
80,1526
36,2063
75,1273
25,791
36,1679
1,425
67,425
34,895
3,3024
64,1744
56,2242
35,1055
22,3003
44,867
64,2522
59,997
36,3044
40,2404
25,984
62,525
80,1697
28,1621
41,243
61,2861
1,1583
2,2323
80,909
33,1814
15,880
10,2801
20,514
38,1155
72,2333
9,449
61,358
74,2027
19,547
77,56
27,41
31,47
8,2564
52,2638
37,1090
68,1829
67,357
76,438
51,2829
51,1682
26,2050
23,2084
48,2437
23,470
39,10
73,2102
28,1028
36,122
72,2897
56,2519
77,1986
66,182
4,2459
16,845
59,356
39,1017
43,2996
53,1712
76,3033
24,1956
2,767
73,411
27,1041
17,163
46,3055
72,2678
68,2953
28,863
20,2973
56,815
35,2442
11,735
69,2475
6,967
77,948
57,2514
47,323
60,1074
63,2065
40,179
58,1163
18,1864
59,824
79,2486
32,1248
32,2097
3,2933
31,2644
59,601
44,636
3,1009
46,1215
48,1868
39,2321
30,615
27,2118
34,829
59,1904
47,466
36,2886
22,436
71,1466
76,589
19,2825
54,1771
43,1707
54,1038
47,1680
56,2638
45,1784
69,1760
66,259
24,21
4,1698
20,1526
26,1813
16,844
1,1
36,1777
26,692
48,1167
80,2798
30,1553
49,2761
1,2620
32,112
13,3037
60,76
55,502
28,2243
2,1834
7,1747
77,1845
23,2773
42,737
44,2742
56,1216
7,1444
75,171
55,1508
65,452
21,2643
36,1577
38,979
4,850
35,2620
7,1285
50,2727
39,2775
54,2293
3,1501
27,1529
36,2840
32,669
33,961
42,2603
24,283
30,2708
34,2701
38,2911
25,70
3,1457
51,643
63,2253
55,245
39,250
20,2828
79,474
35,809
77,761
65,2966
13,2752
1,1806
80,1671
57,1248
67,2819
36,2519
61,1060
67,2859
11,2251
68,28
76,1222
14,1657
41,1374
66,1699
56,2113
31,2775
76,1913
47,681
57,2178
37,928
58,959
19,2484
28,2861
58,1000
23,2887
32,1267
65,707
65,1798
75,658
33,86
37,924
25,1905
23,1563
80,571
16,2149
8,1821
7,701
47,2026
53,950
30,2663
3,3056
27,2646
65,581
75,2462
60,2671
39,317
61,1361
43,1600
78,2913
79,1180
3,1434
13,931
10,3058
57,2389
48,2475
10,2959
15,849
55,2387
75,1808
10,818
38,1630
23,1838
45,220
27,2378
64,2477
8,2654
48,2250
36,2278
25,1561
18,2228
36,1136
44,2195
76,847
10,2168
16,590
16,2154
72,369
48,2201
11,2966
48,2776
18,2688
52,3025
48,2571
10,2404
31,1760
71,542
51,1734
20,4
65,1385
43,1040
59,1190
64,2610
39,1684
76,1081
49,387
29,2331
2,2911
38,1859
23,1832
38,1727
80,943
3,1496
22,1985
3,1653
18,668
61,564
4,2449
7,1048
46,562
77,2453
46,1408
18,2879
12,1528
42,1422
9,820
11,2360
76,1537
2,3027
60,844
7,3000
40,1639
25,973
23,1094
35,174
18,1200
58,1486
44,537
6,1076
68,242
52,79
3,2246
37,332
11,1369
54,2102
76,2763
20,1139
76,2667
9,2976
72,1139
76,1281
65,2937
33,1196
18,1416
11,7
39,292
56,2680
43,2015
58,2544
55,1618
32,1334
23,658
71,130
58,2144
56,3027
55,2446
34,2587
5,8
3,765
36,1946
47,1849
69,2668
10,2237
